 Container keepa_scout_challenge-db-1 Running 
 Container keepa_scout_challenge-broker-1 Running 
 Container keepa_scout_challenge-broker-1 Waiting 
 Container keepa_scout_challenge-db-1 Waiting 
 Container keepa_scout_challenge-db-1 Healthy 
 Container keepa_scout_challenge-broker-1 Healthy 
 Container keepa_scout_challenge-api-run-0b7501860b0e Creating 
 Container keepa_scout_challenge-api-run-0b7501860b0e Created 
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: respx-0.23.1, anyio-4.14.2, asyncio-0.26.0
tests/test_keepa_parse.py::test_extract_amazon_buybox_pct_all_amazon PASSED [ 82%]
tests/test_keepa_parse.py::test_extract_amazon_buybox_pct_never_amazon PASSED [ 83%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_01] PASSED [ 84%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_02] PASSED [ 85%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_03] PASSED [ 86%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_04] PASSED [ 88%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_05] PASSED [ 89%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_06] PASSED [ 90%]
tests/test_upc_normalization.py::test_normalize_upc_variants_matches_documented_rules[case_07] PASSED [ 91%]
tests/test_upc_normalization.py::test_case_01_trivial_no_normalization_needed PASSED [ 92%]
tests/test_upc_normalization.py::test_case_02_easy_leading_zero_padding PASSED [ 93%]
tests/test_upc_normalization.py::test_case_03_medium_ean13_strip_leading_digit PASSED [ 94%]
tests/test_upc_normalization.py::test_case_04_hard_gtin14_strip_two_digits PASSED [ 95%]
tests/test_upc_normalization.py::test_case_05_medium_multi_asin_result_returns_all PASSED [ 96%]
tests/test_upc_normalization.py::test_case_06_easy_no_variant_matches_returns_empty_gracefully PASSED [ 97%]
tests/test_upc_normalization.py::test_case_07_easy_strips_dashes PASSED  [ 98%]
tests/test_upc_normalization.py::test_upc_requires_auth PASSED           [100%]

============================== 92 passed in 4.63s ==============================
